"site","date","watershed","kingdom","phylum","class","order","family","genus","species","tot_read","Lowest_ID"
"GSS01",20220523,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Eiseniella","Eiseniella tetraedra",0,"Eiseniella tetraedra"
"GSS01",20220523,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus","Lumbricus terrestris",0,"Lumbricus terrestris"
"GSS01",20220523,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Octolasion","Octolasion cyaneum",0,"Octolasion cyaneum"
"GSS01",20220523,"GBJ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Nais","Nais communis",0,"Nais communis"
"GSS01",20220523,"GBJ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Tubifex","Tubifex tubifex",0,"Tubifex tubifex"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Mesostigmata","Parasitidae",,,0,"Parasitidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Ceratozetidae",,,0,"Ceratozetidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Malaconothridae",,,0,"Malaconothridae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes",,,,0,"Sarcoptiformes"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Erythracaridae",,,0,"Erythracaridae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Lebertiidae","Lebertia","Lebertia sp. BIOUG22338-G12",0,"Lebertia sp. BIOUG22338-G12"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Sperchontidae","Sperchon",,0,"Sperchon"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Sperchontidae",,,0,"Sperchontidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Tydeidae",,,0,"Tydeidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Collembola","Poduromorpha","Brachystomellidae",,,0,"Brachystomellidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Collembola",,,,,0,"Collembola"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Altica",,0,"Altica"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Dytiscidae",,,0,"Dytiscidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Narpus",,0,"Narpus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",,0,"Optioservus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydraenidae","Hydraena","Hydraena arenicola",0,"Hydraena arenicola"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydrophilidae","Ametor","Ametor scabrosus",0,"Ametor scabrosus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Staphylinidae","Hapalaraea","Hapalaraea megarthroides",0,"Hapalaraea megarthroides"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Culicoides","Culicoides sp. BBDCN741-10",0,"Culicoides sp. BBDCN741-10"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Allocladius","Allocladius nanseni",0,"Allocladius nanseni"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Brillia","Brillia sp. BOLD-2016",0,"Brillia sp. BOLD-2016"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Brillia","Brillia sp. BOLD:AAN2569",0,"Brillia sp. BOLD:AAN2569"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus",,0,"Chironomus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura","Corynoneura sp. BOLD-2016",0,"Corynoneura sp. BOLD-2016"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura","Corynoneura sp. BOLD:AAN5033",0,"Corynoneura sp. BOLD:AAN5033"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Diamesa","Diamesa nr. hyperborea BOLD:AAL5996",0,"Diamesa nr. hyperborea BOLD:AAL5996"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella",,0,"Eukiefferiella"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Gymnometriocnemus",,0,"Gymnometriocnemus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Krenopelopia","Krenopelopia sp. BIOUG06557-H01",0,"Krenopelopia sp. BIOUG06557-H01"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Limnophyes",,0,"Limnophyes"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra nigripila",0,"Micropsectra nigripila"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra polita",0,"Micropsectra polita"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD-2016",0,"Micropsectra sp. BOLD-2016"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD:AAI1531",0,"Micropsectra sp. BOLD:AAI1531"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD:AAN4681",0,"Micropsectra sp. BOLD:AAN4681"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Orthocladius","Orthocladius sp. BOLD:ACD2908",0,"Orthocladius sp. BOLD:ACD2908"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Pagastia",,0,"Pagastia"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus","Parametriocnemus sp. BOLD:AAN2572",0,"Parametriocnemus sp. BOLD:AAN2572"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratrichocladius",,0,"Paratrichocladius"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",,0,"Polypedilum"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Psectrocladius","Psectrocladius psilopterus",0,"Psectrocladius psilopterus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Pseudodiamesa",,0,"Pseudodiamesa"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Psilometriocnemus",,0,"Psilometriocnemus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus",,0,"Rheocricotopus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella sp. BOLD:ACD0178",0,"Stempellinella sp. BOLD:ACD0178"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Dixidae",,,0,"Dixidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Dolichopodidae","Dolichopus","Dolichopus sp. BOLD:ACI3958",0,"Dolichopus sp. BOLD:ACI3958"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Ephydridae",,,0,"Ephydridae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Limoniidae","Molophilus","Molophilus oligacanthus",0,"Molophilus oligacanthus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Muscidae","Lispe","Lispe tentaculata",0,"Lispe tentaculata"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Pediciidae","Dicranota","Dicranota sp. BOLD:ACG8487",0,"Dicranota sp. BOLD:ACG8487"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Phoridae","Megaselia","Megaselia sp. BOLD-2016",0,"Megaselia sp. BOLD-2016"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Psychodidae",,,0,"Psychodidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium sp. BOLD-2016",0,"Prosimulium sp. BOLD-2016"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium travisi",0,"Prosimulium travisi"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",,0,"Simulium"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","Stegopterna xantha",0,"Stegopterna xantha"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Twinnia","Twinnia nova",0,"Twinnia nova"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula sp. BBTIP148-10",0,"Tipula sp. BBTIP148-10"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","Ameletus celer",0,"Ameletus celer"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","Ameletus cf. celer BOLD:AAV7637",0,"Ameletus cf. celer BOLD:AAV7637"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","Baetis sp. BIOUG22893-F04",0,"Baetis sp. BIOUG22893-F04"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","Baetis sp. BOLD:AAJ9779",0,"Baetis sp. BOLD:AAJ9779"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","Baetis tricaudatus",0,"Baetis tricaudatus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","Drunella coloradensis",0,"Drunella coloradensis"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella","Ephemerella dorothea",0,"Ephemerella dorothea"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella","Ephemerella tibialis",0,"Ephemerella tibialis"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","Cinygmula sp. JMW4",0,"Cinygmula sp. JMW4"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus","Epeorus longimanus complex sp. B BG-2018",0,"Epeorus longimanus complex sp. B BG-2018"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Neoleptophlebia","Neoleptophlebia heteronea",0,"Neoleptophlebia heteronea"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Hymenoptera","Diapriidae",,,0,"Diapriidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Hymenoptera","Ichneumonidae",,,0,"Ichneumonidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Lepidoptera","Crambidae","Agriphila","Agriphila plumbifimbriella",0,"Agriphila plumbifimbriella"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Lepidoptera","Noctuidae","Euxoa",,0,"Euxoa"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Lepidoptera","Noctuidae","Homorthodes",,0,"Homorthodes"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Lepidoptera","Noctuidae",,,0,"Noctuidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Orthoptera","Acrididae","Melanoplus",,0,"Melanoplus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae",,,0,"Capniidae"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Sweltsa",,0,"Sweltsa"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Podmosta",,0,"Podmosta"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","Zapada cinctipes",0,"Zapada cinctipes"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Peltoperlidae","Yoraperla","Yoraperla brevis",0,"Yoraperla brevis"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Hesperoperla","Hesperoperla pacifica",0,"Hesperoperla pacifica"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla sobria",0,"Isoperla sobria"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Megarcys","Megarcys watertoni",0,"Megarcys watertoni"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcella","Pteronarcella badia",0,"Pteronarcella badia"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcys","Pteronarcys californica",0,"Pteronarcys californica"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcys","Pteronarcys princeps",0,"Pteronarcys princeps"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Plecoptera","Taeniopterygidae","Taenionema","Taenionema pallidum",0,"Taenionema pallidum"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Brachycentridae","Micrasema","Micrasema bactro",0,"Micrasema bactro"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Parapsyche","Parapsyche almota",0,"Parapsyche almota"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma cascadense",0,"Lepidostoma cascadense"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Chyrandra","Chyrandra centralis",0,"Chyrandra centralis"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Ecclisomyia","Ecclisomyia conspersa",0,"Ecclisomyia conspersa"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Hesperophylax","Hesperophylax designatus",0,"Hesperophylax designatus"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Homophylax",,0,"Homophylax"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",,0,"Psychoglypha"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","Rhyacophila vao",0,"Rhyacophila vao"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Insecta","Trichoptera","Uenoidae","Neophylax","Neophylax splendens",0,"Neophylax splendens"
"GSS01",20220523,"GBJ","Eukaryota","Arthropoda","Ostracoda",,,,,0,"Ostracoda"
"GSS01",20220523,"GBJ","Eukaryota","Mollusca","Gastropoda","Littorinimorpha","Amnicolidae","Colligyrus","Colligyrus greggi",0,"Colligyrus greggi"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora",,1062,"Allolobophora"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodea",,0,"Aporrectodea"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Bimastos","Bimastos rubidus",0,"Bimastos rubidus"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Eiseniella","Eiseniella tetraedra",0,"Eiseniella tetraedra"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus","Lumbricus terrestris",0,"Lumbricus terrestris"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Octolasion","Octolasion cyaneum",0,"Octolasion cyaneum"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Nais","Nais communis",0,"Nais communis"
"GSS01",20220614,"GBJ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Tubifex","Tubifex tubifex",0,"Tubifex tubifex"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Mesostigmata","Parasitidae",,,0,"Parasitidae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Ceratozetidae",,,0,"Ceratozetidae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Malaconothridae",,,0,"Malaconothridae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes",,,,0,"Sarcoptiformes"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Erythracaridae",,,0,"Erythracaridae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Lebertiidae","Lebertia","Lebertia sp. BIOUG22338-G12",0,"Lebertia sp. BIOUG22338-G12"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Sperchontidae","Sperchon",,0,"Sperchon"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Sperchontidae",,,0,"Sperchontidae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Tydeidae",,,0,"Tydeidae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Collembola","Poduromorpha","Brachystomellidae",,,0,"Brachystomellidae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Collembola",,,,,0,"Collembola"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Altica",,0,"Altica"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Dytiscidae",,,0,"Dytiscidae"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Narpus",,0,"Narpus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",,0,"Optioservus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydraenidae","Hydraena","Hydraena arenicola",0,"Hydraena arenicola"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydrophilidae","Ametor","Ametor scabrosus",0,"Ametor scabrosus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Coleoptera","Staphylinidae","Hapalaraea","Hapalaraea megarthroides",0,"Hapalaraea megarthroides"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Culicoides","Culicoides sp. BBDCN741-10",0,"Culicoides sp. BBDCN741-10"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Allocladius","Allocladius nanseni",0,"Allocladius nanseni"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Brillia","Brillia sp. BOLD-2016",0,"Brillia sp. BOLD-2016"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Brillia","Brillia sp. BOLD:AAN2569",0,"Brillia sp. BOLD:AAN2569"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus",,0,"Chironomus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura","Corynoneura sp. BOLD-2016",0,"Corynoneura sp. BOLD-2016"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura","Corynoneura sp. BOLD:AAN5033",0,"Corynoneura sp. BOLD:AAN5033"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Diamesa","Diamesa nr. hyperborea BOLD:AAL5996",0,"Diamesa nr. hyperborea BOLD:AAL5996"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella",,0,"Eukiefferiella"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Gymnometriocnemus",,0,"Gymnometriocnemus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Krenopelopia","Krenopelopia sp. BIOUG06557-H01",0,"Krenopelopia sp. BIOUG06557-H01"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Limnophyes",,0,"Limnophyes"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra nigripila",0,"Micropsectra nigripila"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra polita",0,"Micropsectra polita"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD-2016",0,"Micropsectra sp. BOLD-2016"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD:AAI1531",0,"Micropsectra sp. BOLD:AAI1531"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD:AAN4681",0,"Micropsectra sp. BOLD:AAN4681"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Orthocladius","Orthocladius sp. BOLD:ACD2908",0,"Orthocladius sp. BOLD:ACD2908"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Pagastia",,0,"Pagastia"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus","Parametriocnemus sp. BOLD:AAN2572",0,"Parametriocnemus sp. BOLD:AAN2572"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratrichocladius",,0,"Paratrichocladius"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",,0,"Polypedilum"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Psectrocladius","Psectrocladius psilopterus",0,"Psectrocladius psilopterus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Pseudodiamesa",,349,"Pseudodiamesa"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Psilometriocnemus",,0,"Psilometriocnemus"
"GSS01",20220614,"GBJ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheocricotopus",,0,"Rheocricotopus"
